..\imagens_para_conversao\PRESSSPACETOCONTINUE: .word 320, 240
90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,155,155,155,155,155,155,155,163,164,164,164,164,163,163,90,100,173,100,91,91,91,91,100,100,100,100,99,100,100,91,99,100,100,91,91,100,100,100,100,99,91,91,91,91,91,91,91,99,100,99,100,100,100,100,100,100,100,91,91,91,91,82,82,91,91,100,100,100,91,91,91,91,91,91,91,99,91,91,91,91,91,91,91,91,91,91,91,91,100,99,99,99,91,91,91,91,91,82,91,100,91,73,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,74,82,82,82,82,82,91,108,91,91,91,91,91,91,91,91,91,100,100,91,100,100,91,91,91,91,91,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,100,92,83,74,91,91,91,91,91,91,91,91,91,91,91,91,99,91,91,82,82,82,82,82,74,91,100,100,100,99,91,91,91,100,100,91,91,92,91,91,91,91,91,91,91,91,91,91,100,99,91,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,100,99,91,91,91,100,100,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,90,100,173,91,91,90,82,91,91,91,91,91,91,91,91,91,91,99,100,91,100,100,100,99,91,90,91,91,91,91,99,91,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,82,100,92,83,65,82,83,91,91,82,91,91,82,82,82,91,91,91,82,100,173,173,172,172,172,164,91,91,100,100,100,91,91,91,91,91,91,91,91,91,82,91,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,82,82,91,91,91,91,91,91,91,91,91,91,82,91,100,91,82,74,82,91,91,91,82,91,91,91,91,82,90,91,91,82,91,164,173,173,172,172,172,91,91,91,100,100,91,91,91,91,100,91,82,91,91,91,91,91,91,82,82,82,91,91,91,91,91,82,74,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,90,100,100,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
155,155,155,155,155,155,155,91,91,91,91,91,155,155,155,155,155,163,163,163,163,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,73,91,100,91,82,65,73,73,82,83,91,74,73,73,73,73,73,73,73,73,82,91,100,82,82,83,82,82,82,74,74,74,74,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,73,92,100,83,73,73,73,73,83,91,83,65,73,73,73,73,73,73,73,73,73,83,91,91,83,82,82,82,82,74,73,74,74,73,73,73,74,73,73,82,91,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
163,163,163,155,155,155,91,91,91,155,163,163,164,164,163,163,163,163,163,163,163,163,155,155,155,155,91,91,91,91,91,91,91,91,91,91,155,91,90,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,64,92,100,91,73,73,73,73,65,74,83,91,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,82,100,92,82,65,73,73,73,73,83,91,83,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,92,92,83,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,155,155,155,91,155,155,91,82,73,74,74,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,74,164,92,82,65,73,73,73,73,65,74,83,91,73,73,73,73,73,73,74,74,73,73,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,64,91,100,91,73,65,73,73,73,73,73,82,83,83,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
164,163,163,163,163,155,155,155,155,91,91,155,155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,74,82,91,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,83,100,91,82,65,73,73,73,73,73,65,74,83,91,73,65,73,73,0,91,173,181,164,164,173,173,99,90,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,92,100,82,73,73,73,73,73,73,73,73,82,83,82,65,73,73,73,73,65,100,173,173,164,172,172,100,91,82,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,90,82,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,155,155,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,155,155,155,155,91,91,91,91,91,91,91,91,90,73,82,164,100,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,92,100,91,73,65,73,73,73,73,73,73,65,74,83,91,73,65,73,73,65,82,91,99,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,82,100,92,74,65,73,73,73,73,73,73,73,73,82,83,82,65,73,73,73,73,73,91,100,91,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,100,91,82,82,155,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,
163,163,163,163,163,155,155,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,155,155,91,82,82,100,100,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,74,164,100,83,1,73,73,73,73,73,73,73,73,65,82,83,91,73,65,73,1,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,91,100,83,73,65,73,73,73,73,73,73,73,73,73,82,83,82,65,73,73,1,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,82,91,91,82,90,163,155,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,163,163,163,163,163,155,155,155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,155,155,155,155,155,91,82,74,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,83,100,91,82,64,73,73,73,73,73,73,73,73,73,65,82,83,91,73,82,91,91,91,91,91,91,82,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,100,100,74,73,73,73,73,73,73,73,73,73,73,73,73,82,83,82,65,73,91,91,91,91,91,91,82,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,181,181,
163,163,163,163,163,155,155,155,163,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,91,91,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,91,100,91,73,65,73,73,73,73,73,73,73,73,73,73,65,82,83,91,65,91,172,181,100,100,100,91,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,82,165,91,73,65,73,73,73,73,73,73,73,73,73,73,73,73,82,83,82,65,65,173,181,173,100,100,100,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,73,163,172,173,173,173,173,173,173,181,181,181,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,155,155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,91,155,91,90,82,173,173,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,74,100,100,83,0,73,73,73,73,73,73,73,73,73,73,73,73,65,82,91,91,73,74,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,91,173,82,1,65,73,73,73,73,73,73,73,73,73,73,73,73,73,82,83,82,65,73,82,82,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,91,173,91,164,173,182,181,181,181,181,181,173,173,173,173,173,173,173,173,173,172,172,172,172,172,164,164,164,164,164,164,164,164,164,172,172,172,172,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,155,155,155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,90,82,173,173,82,74,73,73,74,82,82,82,82,74,74,74,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,73,91,165,91,82,65,73,74,82,82,82,82,82,74,74,74,74,73,73,1,82,83,83,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,74,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,164,100,74,73,73,74,73,82,82,74,74,74,74,74,74,74,74,73,73,82,83,82,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,73,73,73,73,73,73,73,82,91,91,91,91,100,173,173,173,173,173,173,173,173,91,82,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,82,73,73,73,73,91,173,91,91,164,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,82,173,173,82,82,73,73,82,100,91,91,91,91,82,82,82,82,91,91,100,99,100,100,100,100,100,100,91,99,99,99,99,99,99,99,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,100,164,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,91,82,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,73,82,91,100,91,91,91,91,82,82,82,74,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,73,82,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,100,100,100,99,91,82,73,73,73,73,73,73,73,73,73,82,91,82,82,82,82,91,82,82,82,82,82,74,82,82,82,91,91,82,83,91,100,91,91,100,101,173,100,100,100,91,82,82,82,82,82,82,82,82,73,82,91,100,100,100,100,100,91,74,73,73,73,91,173,91,91,163,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,82,173,173,90,82,73,73,82,100,91,91,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,91,91,99,99,91,91,91,100,99,91,99,99,99,91,91,91,91,91,91,91,91,91,99,91,91,91,91,165,92,82,82,91,91,82,82,91,99,91,91,91,99,100,99,91,82,99,173,100,100,99,99,99,91,82,82,73,73,73,73,73,73,73,73,73,74,74,73,73,73,74,82,82,91,91,91,91,91,83,82,82,82,82,82,73,82,82,82,91,91,91,91,91,91,91,91,100,100,99,99,99,99,91,91,91,91,91,91,91,91,91,99,91,90,91,165,83,82,82,91,100,91,73,82,91,100,91,91,91,91,99,91,82,91,100,164,100,99,99,91,91,91,82,82,73,73,73,73,73,73,73,73,73,73,82,91,91,82,82,82,82,82,82,91,91,82,82,82,91,82,82,82,82,82,82,82,82,83,83,82,82,91,91,91,82,91,99,99,99,99,99,99,99,91,82,91,100,100,91,100,100,91,73,73,73,73,100,173,91,90,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,163,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,172,172,172,172,172,173,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,82,100,100,82,82,73,73,82,91,91,91,82,82,82,91,91,82,82,82,82,90,82,82,82,82,82,82,82,82,82,91,91,91,91,91,82,82,82,82,82,91,100,100,99,99,99,99,91,91,91,91,91,91,99,100,99,91,90,91,164,92,83,82,91,91,82,74,82,91,91,91,74,82,82,82,82,74,74,82,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,73,73,74,82,91,91,91,82,82,82,82,82,82,82,73,82,82,82,82,82,91,91,91,91,91,91,90,82,82,91,91,100,100,99,91,91,91,91,91,100,99,91,91,99,99,82,100,100,82,73,91,91,91,91,82,74,82,83,91,91,82,73,82,82,82,73,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,91,91,82,82,82,91,91,91,91,82,74,82,82,82,91,91,91,82,82,82,82,82,82,82,82,83,91,91,82,74,82,91,91,91,91,99,99,91,82,82,91,91,91,91,91,82,73,73,73,73,91,92,82,90,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,163,
164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,173,173,173,173,173,173,173,173,173,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,163,82,100,100,82,74,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,100,91,82,83,91,90,82,74,82,82,82,82,74,73,73,73,73,73,73,73,73,82,74,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,100,91,82,74,82,91,91,82,82,74,73,73,82,82,82,73,73,73,73,73,73,73,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,90,82,82,82,82,82,82,82,82,90,82,74,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,74,74,74,82,82,82,82,82,82,91,90,82,82,82,82,82,82,82,73,73,73,73,91,100,91,91,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,82,173,173,82,82,9,73,82,82,82,82,82,91,91,91,91,100,99,91,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,99,99,91,91,100,92,91,73,82,83,91,82,82,74,82,82,82,74,73,73,73,82,100,181,173,172,164,100,100,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,91,91,91,91,99,99,91,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,91,99,99,99,99,100,100,100,99,91,91,91,91,91,100,91,91,92,91,82,82,91,82,91,91,82,74,73,73,82,82,82,73,74,73,91,172,173,173,172,164,100,99,82,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,91,82,82,90,91,91,91,100,100,91,82,73,73,82,82,82,82,91,91,92,91,91,91,91,100,91,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,82,82,82,91,82,73,73,73,1,91,173,91,90,155,163,163,163,163,164,164,164,164,164,164,164,164,164,164,172,172,164,172,172,172,172,172,172,173,173,173,173,173,173,173,173,181,182,
173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,163,163,163,163,155,155,155,155,155,155,155,155,155,155,155,91,90,82,164,172,82,82,9,73,82,82,82,82,91,100,91,91,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,91,91,91,91,91,91,91,91,91,91,100,91,91,100,92,83,74,82,82,83,83,82,82,82,82,82,82,74,74,74,73,83,100,100,91,82,83,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,91,100,100,91,82,82,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,82,91,100,100,100,91,91,91,91,91,91,91,91,92,74,82,82,82,82,91,91,73,82,82,82,82,82,74,73,73,64,91,100,92,91,83,83,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,82,82,91,91,99,91,91,82,90,82,82,74,73,82,82,82,82,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,73,91,91,91,91,91,91,91,91,82,73,73,73,73,91,173,91,90,91,163,155,163,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,173,173,173,173,
164,164,164,164,164,164,164,163,163,163,155,155,155,155,155,155,155,155,155,155,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,163,155,155,91,91,91,155,91,91,82,173,173,90,82,9,73,82,90,91,91,91,99,91,82,91,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,164,173,173,173,100,82,73,91,99,91,91,91,91,91,91,91,100,91,91,92,92,83,100,173,109,92,83,82,91,100,173,173,101,109,91,82,91,100,100,82,74,74,74,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,82,82,91,91,91,99,91,82,82,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,100,100,100,100,173,91,82,91,100,100,100,100,99,100,100,99,91,100,92,73,91,101,173,173,100,91,82,82,100,173,109,100,100,91,82,83,91,91,74,74,73,73,74,74,73,73,73,73,74,73,73,73,73,73,73,73,73,73,82,82,82,74,82,91,82,91,91,91,99,91,82,91,182,182,173,91,82,82,91,92,91,91,82,82,82,82,82,82,82,82,99,108,108,100,100,100,100,108,100,91,73,82,91,91,91,99,99,91,100,91,73,73,73,73,100,173,91,90,91,155,155,155,155,155,155,155,155,91,91,91,91,91,91,91,91,155,155,91,91,91,91,91,91,91,91,91,91,155,155,163,164,164,
173,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,155,155,155,91,91,91,155,91,90,82,173,173,91,82,9,73,82,91,91,91,91,91,82,82,91,100,91,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,73,73,73,82,91,91,74,82,91,91,91,91,91,91,91,91,91,82,91,100,91,73,74,100,100,91,82,83,82,73,82,82,82,82,82,82,82,91,91,91,91,82,82,82,74,73,73,73,82,83,73,73,73,73,73,73,73,73,82,91,82,73,82,91,91,91,91,91,82,82,82,100,100,82,82,82,82,82,82,74,73,82,82,74,82,82,82,82,82,73,73,73,73,82,100,91,73,82,91,91,91,91,91,91,91,82,100,91,74,74,82,100,100,100,83,91,82,74,82,82,82,82,82,82,82,91,91,91,82,82,82,74,73,73,73,73,73,74,82,82,73,73,73,73,73,73,73,82,82,91,82,73,82,91,91,91,91,91,91,82,82,91,100,91,82,74,74,73,74,74,82,74,73,73,73,73,73,73,73,74,74,74,73,73,74,74,73,91,99,91,73,73,82,82,82,82,82,82,91,82,73,73,73,73,100,173,91,90,91,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,163,163,164,164,164,164,164,164,164,164,
173,173,173,173,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,100,164,91,82,9,82,91,100,100,100,91,91,82,82,82,91,82,73,73,73,82,82,73,73,73,82,82,73,73,73,82,82,82,73,73,73,82,91,100,74,82,91,100,100,100,100,100,100,100,91,92,100,83,73,82,82,91,91,82,82,82,82,65,73,65,82,100,173,173,173,173,173,172,100,91,82,74,74,73,73,73,82,82,73,73,73,73,73,73,73,82,91,100,91,73,82,100,100,100,100,91,91,82,82,91,83,82,82,74,82,82,82,74,73,74,82,82,73,74,82,82,82,73,73,74,74,82,100,91,73,82,100,100,100,100,100,91,92,100,83,73,82,82,82,91,91,82,82,91,90,73,73,73,82,91,173,173,173,173,173,164,100,91,82,73,74,82,74,73,73,74,82,82,73,73,73,73,73,73,74,91,100,100,82,73,91,100,100,100,100,100,91,91,82,82,91,82,82,82,73,82,82,73,73,74,82,82,73,73,74,82,82,74,73,73,82,82,82,73,73,82,91,91,73,73,82,91,82,82,82,82,91,91,73,73,73,74,91,100,91,90,91,155,91,91,91,91,91,91,91,91,91,91,155,155,155,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
