..\imagens_para_conversao\prisão-ver2: .word 320, 240
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,182,173,82,82,73,73,91,91,91,90,91,91,82,82,82,82,91,99,99,91,100,100,100,100,100,100,91,99,99,91,99,99,99,91,99,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,173,91,82,91,82,82,91,91,91,91,91,91,91,91,91,91,91,108,173,173,173,173,108,108,100,100,82,73,73,73,73,73,73,73,73,74,74,74,73,73,74,74,74,82,82,91,91,91,91,91,91,82,82,82,74,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,91,65,82,91,91,73,82,91,91,91,91,91,91,91,91,91,91,164,172,172,173,173,172,172,100,100,91,82,73,73,73,73,73,73,73,73,65,91,91,82,82,82,82,82,83,82,82,82,74,82,74,91,82,91,91,82,82,100,100,100,91,100,109,173,100,173,100,100,82,82,82,82,82,82,82,82,82,74,91,100,100,100,100,91,91,73,73,73,82,82,181,100,91,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,182,173,82,82,73,73,91,99,91,91,91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,99,99,99,91,99,99,99,91,91,99,91,91,91,91,91,91,99,91,91,91,91,173,173,74,82,91,91,82,82,91,91,91,91,91,99,99,99,91,82,100,173,108,100,100,100,100,99,90,82,73,73,73,73,73,73,73,73,73,74,74,73,73,74,74,82,82,91,91,91,91,91,91,82,82,82,82,82,74,82,82,82,91,91,91,91,91,91,91,91,100,100,100,91,99,91,99,91,91,91,91,91,91,91,91,99,91,82,100,165,83,91,82,92,100,91,73,82,99,99,91,91,91,91,91,91,91,82,172,100,100,100,100,100,91,91,82,82,73,73,73,73,73,73,73,73,73,65,91,91,91,91,82,82,82,82,91,91,91,82,82,82,91,83,82,83,82,82,82,82,82,83,83,82,82,82,100,100,91,91,91,99,99,99,99,91,99,91,82,91,100,91,100,100,100,91,73,73,73,82,91,182,100,82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,163,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,172,172,172,172,173,173,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,173,100,82,82,73,73,91,91,91,91,91,82,91,91,91,82,82,82,82,91,91,82,82,82,82,82,82,82,82,91,91,91,91,91,91,82,82,82,82,91,100,99,99,99,99,99,91,91,91,91,91,91,99,99,99,91,91,91,173,92,91,91,91,91,91,73,82,91,91,91,82,82,82,91,82,82,73,91,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,73,73,82,82,91,91,91,82,82,82,82,82,82,82,82,73,82,82,82,82,91,91,91,91,91,91,91,82,82,91,91,100,100,100,91,99,91,91,91,91,99,91,91,99,99,91,164,164,82,73,100,91,91,91,91,73,82,91,91,91,82,73,82,82,82,73,82,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,91,91,91,82,82,82,91,91,91,99,82,82,82,82,82,83,100,91,82,82,82,82,82,82,82,82,82,100,91,91,73,82,91,91,99,91,99,91,91,82,82,91,91,91,91,91,91,73,73,73,82,82,100,91,90,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,163,
164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,173,173,173,173,173,173,173,173,173,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,173,100,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,92,173,91,74,92,82,91,82,82,82,82,82,82,73,73,74,73,82,82,82,82,82,82,74,74,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,164,100,73,82,74,100,91,82,82,82,73,73,82,91,82,73,73,73,82,74,73,82,82,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,91,82,82,82,82,82,82,82,91,91,82,82,74,73,82,82,82,82,82,82,82,82,82,82,82,82,82,73,74,74,74,82,82,82,82,82,82,82,91,82,82,82,82,82,82,91,82,73,73,73,73,82,173,100,90,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,82,173,164,82,82,73,73,82,82,82,82,82,91,91,91,91,99,100,91,82,82,82,82,82,82,91,91,82,82,82,82,82,74,82,82,74,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,99,91,91,91,164,173,83,74,82,100,91,90,74,82,73,82,82,73,73,73,73,73,173,173,173,173,173,108,100,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,91,91,91,91,99,99,91,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,74,82,91,91,91,99,99,100,100,100,100,91,91,91,91,91,91,91,91,165,92,74,91,91,82,100,91,82,73,73,73,82,91,74,73,74,73,91,181,173,173,173,173,172,100,91,74,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,91,91,82,82,91,91,91,91,100,99,99,82,73,73,82,82,83,82,91,100,100,91,91,91,91,100,91,74,82,82,82,82,82,82,82,82,82,82,91,99,91,82,82,82,91,91,91,73,73,73,74,82,173,100,90,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,173,173,173,173,173,173,173,181,182,
173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,155,155,155,155,155,155,155,155,155,155,81,173,164,82,82,73,73,82,82,82,82,91,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,74,91,91,91,91,91,91,91,91,91,91,99,91,91,173,165,82,82,83,82,100,82,82,82,82,82,91,82,82,74,82,82,82,173,100,91,91,91,82,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,91,100,100,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,100,100,100,91,91,91,91,91,91,91,165,92,65,82,91,91,82,100,91,82,82,91,91,91,83,82,73,73,65,91,173,91,91,91,91,91,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,91,91,82,91,91,91,99,91,91,91,91,91,82,73,82,91,91,82,82,73,73,73,74,74,74,73,73,82,91,91,91,90,90,91,90,82,82,82,90,99,91,91,91,91,91,91,91,73,73,73,82,91,181,100,90,163,155,163,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,173,173,173,173,173,
164,164,164,164,164,164,164,163,163,163,163,155,155,155,155,155,155,155,155,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,163,163,155,91,91,91,91,155,155,81,181,172,90,82,9,73,82,91,91,91,99,99,91,82,164,182,182,182,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,173,173,173,173,173,73,82,91,91,91,91,91,91,91,91,91,99,91,91,173,100,91,109,173,173,100,92,82,91,109,173,173,109,173,100,73,100,100,100,83,74,74,74,73,74,74,74,73,74,73,73,73,73,73,73,73,73,73,82,82,73,82,82,91,91,100,91,91,91,82,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,173,173,108,173,100,73,91,100,100,100,100,99,100,100,100,91,173,91,73,100,173,173,173,100,91,91,82,109,173,109,100,101,92,74,91,100,91,82,74,73,73,74,74,73,73,73,73,74,74,73,73,73,73,73,73,73,73,82,91,82,73,91,91,91,91,99,91,99,91,82,100,182,182,173,100,82,82,91,100,92,91,82,82,82,82,82,82,82,82,100,109,109,100,100,100,100,100,109,100,73,82,91,91,91,99,99,91,100,91,73,73,73,82,91,181,100,82,155,155,155,155,155,155,155,155,155,91,91,91,91,91,91,91,155,155,155,155,91,91,91,91,91,91,91,91,155,155,163,163,164,164,
173,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,155,155,155,155,91,91,91,91,91,73,173,173,91,82,73,73,91,91,91,91,91,91,91,82,100,100,91,91,82,82,82,91,82,73,73,82,82,82,82,82,82,82,82,73,73,73,73,91,100,73,82,91,91,91,91,91,91,91,91,91,91,92,173,91,73,82,100,101,91,83,92,82,82,83,82,82,83,91,91,83,100,100,100,91,91,82,74,74,73,73,73,82,91,73,73,73,73,73,73,73,73,82,91,91,73,82,91,91,91,91,91,90,90,82,173,91,82,91,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,73,73,73,100,91,65,91,91,91,91,91,91,91,91,91,165,100,73,74,91,100,109,100,91,91,82,82,82,82,82,82,82,82,91,100,100,91,82,91,82,74,73,73,73,73,74,74,82,82,65,73,73,73,73,73,73,82,91,91,82,73,91,91,91,91,91,91,91,91,82,100,101,83,82,82,74,73,74,82,82,74,73,74,73,73,73,73,73,74,82,74,73,73,74,82,82,82,108,99,73,82,82,90,82,82,91,82,91,91,73,73,73,82,91,182,100,82,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,163,163,164,164,164,164,164,164,164,164,
173,173,173,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,81,173,100,91,82,73,9,99,100,100,100,91,91,91,82,91,100,82,82,73,73,82,82,73,73,73,82,82,73,73,74,82,82,73,82,73,73,73,100,100,73,82,91,100,100,100,100,100,100,100,91,173,165,82,73,91,82,91,100,91,82,92,74,73,73,73,82,172,181,173,173,173,173,173,100,100,82,82,74,73,73,73,82,83,73,73,73,73,73,73,73,82,99,100,99,73,91,100,100,100,100,91,91,91,82,100,82,82,82,73,82,82,82,73,73,74,82,82,73,82,82,82,82,73,73,82,82,82,100,91,73,91,100,100,100,100,100,100,100,173,91,73,82,91,82,82,100,82,74,99,82,73,73,73,73,100,173,173,173,173,173,172,100,100,90,73,74,82,74,73,73,74,82,82,65,73,73,73,73,73,82,91,100,100,91,9,91,100,100,100,100,100,91,91,90,91,100,82,82,82,74,82,82,73,73,74,82,82,73,73,74,82,82,73,73,73,82,82,82,73,82,82,100,91,73,73,90,91,82,82,82,82,91,91,65,73,73,82,91,173,91,90,155,91,91,91,91,91,91,91,91,91,91,91,155,155,155,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,163,163,163,163,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,155,155,155,91,91,91,91,91,91,73,173,100,91,82,73,9,100,100,100,100,91,82,82,73,172,173,91,91,73,82,91,100,82,74,82,91,92,82,73,82,91,92,82,73,74,82,82,91,100,82,74,100,100,100,100,100,100,100,91,165,100,74,82,91,100,82,83,91,82,82,100,74,73,74,73,82,100,100,91,91,91,82,82,73,73,74,74,74,73,73,73,74,91,74,73,73,73,73,74,82,100,100,100,99,73,91,100,100,100,100,91,82,82,82,181,100,91,82,73,82,100,91,73,73,82,91,91,73,82,82,92,91,73,81,82,82,82,91,100,74,82,100,100,100,100,100,91,173,91,73,74,91,100,82,82,91,82,82,99,82,74,74,74,82,100,100,91,91,82,82,82,82,73,73,73,82,82,74,73,73,74,82,91,73,74,73,74,74,82,91,100,100,100,91,1,100,108,108,100,100,100,82,82,73,100,101,91,91,82,82,91,100,82,73,74,91,91,82,74,74,82,91,82,74,74,82,91,82,73,82,82,100,100,82,74,82,82,91,82,82,91,100,91,65,73,73,82,91,173,100,90,155,155,155,155,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,155,91,91,
164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,91,91,91,91,91,91,73,173,100,91,82,73,9,91,100,100,100,91,82,82,73,91,100,91,82,73,82,100,109,91,73,82,92,109,91,73,82,92,101,82,73,73,82,82,82,82,73,82,100,100,100,100,100,100,92,165,92,73,82,100,100,100,82,73,82,74,82,100,74,65,1,0,82,91,82,73,74,73,74,74,73,73,74,83,82,73,73,73,74,74,73,73,73,73,74,82,100,100,100,100,91,73,91,100,100,100,100,91,73,82,74,99,91,82,82,73,82,101,100,74,73,83,101,100,82,82,82,100,100,73,73,82,82,82,82,74,73,91,100,100,100,100,91,165,91,73,74,91,100,100,82,74,82,82,74,100,82,73,65,65,74,100,82,73,74,74,82,74,73,73,74,74,83,83,82,73,73,73,82,73,73,73,73,73,82,91,100,100,100,100,91,1,100,100,100,100,100,99,82,82,82,83,92,91,83,74,82,91,101,91,73,82,91,101,91,74,82,91,101,91,82,82,92,100,83,73,73,82,82,82,73,73,82,82,82,82,91,100,100,91,73,73,73,82,91,173,100,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,164,
173,173,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,155,155,155,155,91,91,91,91,91,91,91,91,73,181,164,91,82,73,9,91,100,100,100,100,100,91,73,91,173,91,82,73,82,100,109,91,82,82,100,109,91,81,82,100,109,91,82,82,82,91,91,82,73,91,100,100,100,100,91,92,165,91,65,91,100,100,100,99,74,74,100,82,82,100,74,91,100,100,100,100,100,91,90,82,82,73,73,73,82,83,83,73,73,74,74,82,74,73,73,73,82,91,91,91,91,91,91,9,91,100,100,100,100,100,99,91,73,100,100,82,82,73,91,109,101,82,82,91,101,101,82,82,83,101,100,82,82,82,82,82,100,74,82,100,100,100,91,91,165,83,73,74,100,100,100,100,91,74,91,91,74,99,82,73,99,100,100,100,100,99,91,82,74,74,82,73,74,74,83,83,82,73,73,73,82,82,65,73,73,74,91,91,91,91,91,91,91,1,100,100,100,100,100,100,100,91,82,82,173,91,82,74,82,100,109,91,74,82,92,109,91,82,82,100,101,91,82,82,100,109,91,73,74,82,91,91,73,82,82,82,82,91,100,99,100,91,65,73,73,82,91,173,100,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
246,182,181,173,173,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,164,164,164,163,73,181,173,91,82,73,9,100,100,100,100,100,100,100,73,91,173,91,82,73,82,100,109,91,73,82,100,109,91,73,82,100,109,91,73,82,82,91,100,83,73,100,100,100,100,91,164,164,82,73,91,100,100,100,100,100,91,74,100,82,82,92,82,181,173,173,109,173,100,100,91,82,82,73,73,73,82,83,83,73,73,73,74,91,74,73,73,82,100,100,100,99,100,100,99,9,91,100,100,100,100,100,100,91,65,108,108,82,74,73,91,109,100,73,73,82,101,101,82,82,83,101,100,73,73,82,82,82,100,82,82,100,100,100,92,165,91,73,74,91,100,100,100,100,100,82,91,91,82,91,91,91,182,173,172,108,100,100,91,82,74,82,74,73,73,73,83,83,82,65,73,73,82,91,65,73,73,91,100,100,100,99,100,100,91,0,100,108,100,100,100,100,100,100,82,90,173,91,74,73,74,100,109,91,73,73,100,109,91,74,82,100,109,91,82,74,100,109,91,73,73,82,91,100,73,82,82,82,91,100,100,100,100,91,65,73,73,82,82,173,100,91,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,81,181,172,82,82,73,9,100,100,100,100,108,100,99,73,91,182,173,109,100,100,173,173,173,100,100,173,173,173,100,100,173,173,173,173,92,100,100,100,91,73,100,100,100,91,164,164,74,82,99,100,100,100,100,100,100,82,74,100,82,82,100,82,91,91,82,74,73,73,73,73,82,92,92,91,83,91,92,92,91,83,83,82,91,82,65,82,99,100,100,100,100,100,100,91,9,91,100,100,100,100,100,100,91,64,173,173,109,100,100,100,173,173,173,100,100,173,173,100,100,100,173,173,173,109,100,100,91,100,82,82,100,100,100,173,83,73,82,91,100,100,100,100,100,100,82,91,91,82,91,91,82,99,82,82,82,73,73,73,82,82,92,100,91,83,83,92,92,91,83,83,82,83,91,65,73,91,100,100,100,100,100,100,100,91,0,100,100,100,100,100,100,100,100,82,91,182,173,173,100,100,173,173,173,100,100,173,173,173,100,164,173,173,173,100,100,173,173,165,164,100,100,91,100,73,82,82,91,100,100,100,100,100,91,1,73,73,82,82,182,100,90,91,91,91,91,91,91,155,155,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,81,173,164,82,82,73,9,91,100,100,100,100,100,91,73,91,100,100,100,91,91,99,100,100,91,91,100,100,100,91,91,100,100,100,100,91,91,91,91,91,73,100,100,100,165,91,65,82,100,100,100,100,100,100,100,82,73,73,100,82,82,92,73,74,64,73,73,73,73,74,74,82,91,91,82,82,83,83,83,82,82,82,74,91,82,73,91,100,100,100,100,100,100,100,91,9,91,100,100,100,100,100,99,90,73,100,100,100,91,82,91,100,100,100,91,100,100,100,100,91,100,100,100,100,99,83,91,82,100,82,82,99,100,164,82,73,74,91,100,100,100,100,100,91,74,65,91,91,82,91,82,64,74,73,74,74,74,74,74,82,82,91,91,82,82,82,91,91,83,82,74,82,82,91,64,91,100,100,100,100,100,100,100,100,91,1,100,100,100,100,100,100,100,100,82,82,173,100,100,91,91,99,100,100,91,91,100,100,100,91,100,100,100,100,91,91,100,100,100,99,91,91,91,100,73,82,91,100,100,100,100,100,100,91,73,73,73,82,82,173,100,90,155,91,91,155,155,163,163,163,163,163,163,163,163,163,155,155,155,155,155,155,155,155,155,155,163,163,164,164,164,164,164,164,164,164,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,173,100,82,82,73,9,99,100,100,100,100,100,91,73,91,100,82,82,73,73,82,91,73,73,73,82,82,73,73,73,82,82,73,73,73,73,73,91,82,73,91,100,165,82,65,82,100,100,100,100,100,91,82,82,73,91,100,172,100,100,100,100,100,99,91,82,74,82,73,73,73,74,74,73,73,74,74,74,73,73,73,73,91,82,73,91,91,91,91,91,91,91,91,91,73,91,100,100,100,100,100,99,91,73,100,99,74,74,73,82,83,82,73,73,73,82,82,73,73,74,82,82,73,73,73,73,74,91,73,74,100,164,82,73,82,100,100,100,100,100,91,82,74,82,99,100,100,100,100,100,100,100,99,90,73,74,74,73,73,73,74,74,73,73,73,74,74,74,73,73,73,82,91,65,91,91,91,91,91,91,91,91,91,90,9,100,100,100,100,100,100,100,99,82,82,100,82,82,73,73,82,91,74,73,73,82,82,74,73,73,82,82,73,73,73,82,82,82,73,73,74,82,100,73,82,91,100,100,100,100,100,100,91,73,73,73,82,82,173,100,90,155,91,91,91,91,91,91,91,91,91,91,91,155,155,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,82,181,164,91,82,73,9,99,100,100,100,100,100,99,73,91,173,91,82,73,82,91,100,82,73,82,91,91,82,73,82,91,100,82,82,82,82,82,91,82,83,173,92,74,91,82,82,100,100,100,100,100,91,74,73,100,173,172,173,172,172,100,100,99,91,82,74,82,82,73,73,82,83,82,74,74,82,83,82,74,73,74,74,100,90,73,100,100,100,100,100,100,100,100,100,73,91,100,100,100,100,100,100,91,65,172,108,82,82,73,82,92,92,73,73,82,91,91,73,73,82,91,91,82,82,82,91,82,100,82,165,100,74,73,74,82,100,100,100,100,100,91,82,74,108,173,173,173,173,173,108,100,91,91,82,74,83,82,74,74,74,82,82,74,74,74,83,83,82,74,74,74,83,100,64,91,100,100,100,100,100,100,100,100,91,1,100,100,100,100,100,100,100,100,73,91,181,91,82,73,73,91,100,82,73,73,91,91,82,73,82,91,92,82,82,82,91,92,83,74,74,82,82,100,73,82,100,100,100,100,100,100,100,99,73,73,73,82,82,173,91,90,155,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,182,182,182,182,182,254,255,254,173,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,172,164,82,181,164,91,82,73,9,99,100,100,100,100,100,99,73,91,181,91,91,73,82,100,109,91,81,82,92,101,91,73,82,100,109,91,82,82,173,100,82,91,100,91,82,100,100,82,82,100,100,100,100,91,73,73,91,173,173,100,91,82,82,82,73,73,73,73,74,83,83,73,73,82,83,83,74,73,74,82,83,74,73,82,74,100,90,73,100,100,100,100,100,100,100,100,100,73,91,100,100,100,100,100,100,91,65,172,109,91,83,73,82,100,101,82,82,82,100,100,82,82,91,100,100,82,82,91,181,82,91,101,92,82,100,82,74,82,100,100,100,100,82,74,73,100,173,100,91,91,82,82,82,82,73,73,74,74,83,83,82,73,74,83,83,74,74,74,82,82,82,73,73,74,91,100,64,91,100,100,100,100,100,100,100,100,91,1,100,100,100,100,100,100,100,100,73,91,181,91,91,73,73,92,173,92,73,82,91,101,91,73,82,92,101,91,82,82,91,109,91,82,82,82,82,100,73,82,100,100,100,100,100,100,100,91,65,73,73,82,82,173,100,90,155,91,91,91,91,91,155,155,155,155,155,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
173,173,173,173,173,173,173,173,173,181,181,182,246,246,246,182,246,246,254,254,254,254,254,255,255,246,182,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,82,182,100,91,82,73,9,91,99,91,91,91,99,91,73,91,182,91,91,73,82,100,109,91,73,82,100,109,91,73,82,100,109,91,82,91,100,82,91,92,74,82,100,100,100,82,82,100,100,91,82,74,73,82,100,100,91,82,82,73,73,73,74,74,74,74,82,83,83,74,73,82,83,83,74,73,74,83,91,74,73,82,82,100,90,73,100,100,100,100,100,100,100,100,99,73,91,100,99,99,99,99,99,90,65,173,173,91,83,73,82,101,101,82,81,82,101,101,82,82,91,109,100,82,82,100,91,91,100,83,82,100,100,74,73,91,100,100,91,82,73,74,90,100,99,91,82,74,73,74,74,74,74,73,73,74,83,83,82,73,74,83,83,82,74,74,82,83,82,73,74,82,91,100,0,91,100,100,100,100,100,100,100,100,91,73,100,100,100,100,100,100,100,91,81,91,182,91,91,82,73,92,173,91,73,74,92,109,91,73,82,100,109,91,82,82,91,173,92,82,82,82,83,100,73,82,91,91,91,91,91,91,100,91,73,73,73,82,91,182,100,90,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,172,172,172,172,173,173,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,246,173,173,173,173,173,173,173,173,173,173,173,173,172,82,173,173,91,82,73,9,99,100,100,100,100,100,91,73,91,182,91,91,73,82,100,173,91,73,82,100,109,91,73,82,100,109,83,82,91,100,82,91,74,73,82,100,108,100,82,82,99,91,82,73,91,100,173,173,172,173,173,108,100,91,82,90,82,74,73,82,83,83,74,73,82,83,83,74,73,74,92,92,74,73,82,82,100,90,73,91,91,99,91,91,91,91,91,91,73,91,100,100,100,100,100,100,91,65,173,173,91,91,73,91,109,101,82,81,82,101,101,82,82,91,109,100,82,82,100,91,91,82,73,82,100,100,73,73,91,100,91,73,74,91,108,173,173,173,172,100,100,99,91,74,82,82,73,73,74,83,83,82,73,74,83,83,74,74,74,83,91,83,73,74,82,91,100,0,91,91,91,91,91,91,91,91,91,90,73,100,100,100,100,100,100,100,99,73,82,182,100,91,74,73,100,173,91,73,74,100,109,91,73,82,100,173,91,82,82,100,173,92,74,82,82,83,100,73,82,91,100,100,100,100,100,100,91,73,73,73,82,91,173,100,90,155,155,155,155,155,155,155,155,155,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
172,173,181,182,246,182,246,254,254,255,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,254,254,255,255,255,246,172,172,172,172,172,172,172,172,172,172,172,172,82,182,173,91,82,73,9,99,100,100,100,100,100,91,73,91,182,100,91,82,82,100,173,91,82,82,100,109,91,82,82,100,101,91,82,91,173,82,100,100,64,82,100,108,100,82,82,91,74,73,100,109,100,100,100,91,91,91,82,82,74,74,82,82,82,82,82,91,91,82,82,82,91,83,82,74,83,100,100,82,82,83,82,100,90,73,100,100,100,100,100,100,100,100,100,73,91,100,100,100,100,100,100,91,65,173,173,91,91,82,91,109,101,82,82,83,101,101,82,82,91,109,100,82,82,173,164,91,100,74,82,100,100,73,82,91,91,82,74,100,100,100,108,100,91,91,82,82,82,82,74,82,82,82,82,82,91,91,82,74,82,83,91,82,74,74,91,92,91,82,82,82,91,100,0,91,100,100,100,100,100,99,100,100,91,1,100,100,100,100,100,100,100,99,73,82,182,100,91,82,82,100,173,100,82,82,100,109,91,82,82,100,109,91,82,82,100,109,92,82,82,82,83,100,73,82,100,100,100,100,100,100,100,91,65,73,74,82,82,173,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
